x1, x2, x3, x4, a, x11, x12, x13, x14,r, d
0.030072454,-0.068298824,0.08353684,0.44253293,0,0.028706478,-0.26449737,0.0923875,0.76033574,0,0
0.028706478,-0.26449737,0.0923875,0.76033574,1,0.023416532,-0.07076147,0.107594214,0.49809453,0,0
0.023416532,-0.07076147,0.107594214,0.49809453,1,0.022001302,0.122692056,0.1175561,0.24116397,0,0
0.022001302,0.122692056,0.1175561,0.24116397,0,0.024455143,-0.073895805,0.122379385,0.5684925,0,0
0.024455143,-0.073895805,0.122379385,0.5684925,0,0.022977227,-0.2705025,0.13374923,0.89708674,0,0
0.022977227,-0.2705025,0.13374923,0.89708674,0,0.017567176,-0.46715924,0.15169097,1.2286425,0,0
0.017567176,-0.46715924,0.15169097,1.2286425,0,0.008223992,-0.66387224,0.17626382,1.56475,0,0
0.008223992,-0.66387224,0.17626382,1.56475,0,-0.005053453,-0.8606085,0.20755881,1.9068356,0,0
-0.005053453,-0.8606085,0.20755881,1.9068356,1,-0.022265624,-0.66824526,0.24569553,1.6850688,0,1
-0.04490476,-0.04444077,-0.04329877,0.0018445452,0,-0.045793574,-0.23891586,-0.04326188,0.28055793,1,0
-0.045793574,-0.23891586,-0.04326188,0.28055793,0,-0.050571892,-0.43339485,-0.03765072,0.55928844,0,0
-0.050571892,-0.43339485,-0.03765072,0.55928844,0,-0.05923979,-0.62796867,-0.02646495,0.83987564,0,0
-0.05923979,-0.62796867,-0.02646495,0.83987564,0,-0.07179917,-0.82271945,-0.009667438,1.1241198,0,0
-0.07179917,-0.82271945,-0.009667438,1.1241198,0,-0.08825355,-1.0177134,0.012814957,1.4137547,0,0
-0.08825355,-1.0177134,0.012814957,1.4137547,0,-0.10860782,-1.2129917,0.041090053,1.7104157,0,0
-0.10860782,-1.2129917,0.041090053,1.7104157,0,-0.13286765,-1.408561,0.07529837,2.015599,0,0
-0.13286765,-1.408561,0.07529837,2.015599,1,-0.16103888,-1.214297,0.115610346,1.7471458,0,0
-0.16103888,-1.214297,0.115610346,1.7471458,1,-0.18532482,-1.0206634,0.15055326,1.4925479,0,0
-0.18532482,-1.0206634,0.15055326,1.4925479,1,-0.20573808,-0.82765985,0.18040422,1.250413,0,0
-0.20573808,-0.82765985,0.18040422,1.250413,0,-0.22229128,-1.0245757,0.20541248,1.5937449,0,0
-0.22229128,-1.0245757,0.20541248,1.5937449,0,-0.2427828,-1.2214566,0.23728737,1.9428251,0,1
0.043975044,0.03017421,-0.019544687,0.014965201,0,0.04457853,-0.16466208,-0.019245382,0.30141804,1,0
0.04457853,-0.16466208,-0.019245382,0.30141804,0,0.041285288,-0.35950452,-0.013217022,0.5879698,0,0
0.041285288,-0.35950452,-0.013217022,0.5879698,0,0.034095198,-0.5544389,-0.001457626,0.87646013,0,0
0.034095198,-0.5544389,-0.001457626,0.87646013,1,0.023006419,-0.35929716,0.016071577,0.5833193,0,0
0.023006419,-0.35929716,0.016071577,0.5833193,1,0.015820475,-0.16440402,0.027737962,0.29574215,0,0
0.015820475,-0.16440402,0.027737962,0.29574215,1,0.012532396,0.030311747,0.033652805,0.01193479,0,0
0.012532396,0.030311747,0.033652805,0.01193479,0,0.01313863,-0.16527626,0.033891503,0.31504276,0,0
0.01313863,-0.16527626,0.033891503,0.31504276,1,0.009833106,0.029346935,0.04019236,0.033237793,0,0
0.009833106,0.029346935,0.04019236,0.033237793,1,0.010420044,0.22387016,0.040857114,-0.24649802,0,0
0.010420044,0.22387016,0.040857114,-0.24649802,1,0.014897447,0.41838548,0.03592715,-0.52601886,0,0
0.014897447,0.41838548,0.03592715,-0.52601886,0,0.023265157,0.22277689,0.025406774,-0.22223501,0,0
0.023265157,0.22277689,0.025406774,-0.22223501,0,0.027720695,0.027301177,0.020962074,0.07835272,0,0
0.027720695,0.027301177,0.020962074,0.07835272,1,0.028266719,0.22211646,0.022529129,-0.2076436,0,0
0.028266719,0.22211646,0.022529129,-0.2076436,1,0.032709047,0.41690913,0.018376257,-0.49313545,0,0
0.032709047,0.41690913,0.018376257,-0.49313545,0,0.04104723,0.22153288,0.008513548,-0.19471824,0,0
0.04104723,0.22153288,0.008513548,-0.19471824,0,0.045477886,0.026290188,0.004619183,0.10063813,0,0
